#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000
7ffa41c4d000-7ffa41c54000 r--s 00035000 08:01 349932                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7ffa41c54000-7ffa41c61000 r--s 00125000 08:01 349931                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7ffa41c61000-7ffa41c65000 r--s 00012000 08:01 349877                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7ffa41c65000-7ffa41c68000 r--s 00011000 08:01 349875                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7ffa41c68000-7ffa41c6a000 r--s 00002000 08:01 349864                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7ffa41c6a000-7ffa41c6c000 r--s 00011000 08:01 349930                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/dd-plist-1.21.jar
7ffa41c6c000-7ffa41c73000 r--s 00035000 08:01 349863                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-native-6.5.jar
7ffa41c73000-7ffa41c7e000 r--s 00064000 08:01 349866                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-6.5.jar
7ffa41c7e000-7ffa41c80000 r--s 00007000 08:01 349867                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ear-6.5.jar
7ffa41c80000-7ffa41c83000 r--s 00019000 08:01 349862                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-code-quality-6.5.jar
7ffa41c83000-7ffa41c85000 r--s 0000b000 08:01 349921                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-plugin-api-3.0.5.jar
7ffa41c85000-7ffa41c8b000 r--s 0003f000 08:01 349920                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-compat-3.0.5.jar
7ffa41c8b000-7ffa41c94000 r--s 0003b000 08:01 349860                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-init-6.5.jar
7ffa41c94000-7ffa41c95000 r--s 00003000 08:01 349859                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-cache-http-6.5.jar
7ffa41c95000-7ffa41c97000 r--s 00009000 08:01 349858                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-antlr-6.5.jar
7ffa41c97000-7ffa41c9a000 r--s 0001c000 08:01 349868                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-kotlin-dsl-tooling-builders-6.5.jar
7ffa41c9a000-7ffa41c9e000 r--s 00021000 08:01 349978                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/xbean-reflect-3.7.jar
7ffa41c9e000-7ffa41ca0000 r--s 0000c000 08:01 349976                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-provider-api-3.0.0.jar
7ffa41ca0000-7ffa41ca1000 r--s 00008000 08:01 349909                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-http-shared-3.0.0.jar
7ffa41ca1000-7ffa41ca2000 r--s 00002000 08:01 349908                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-http-3.0.0.jar
7ffa41ca2000-7ffa41ca3000 r--s 00002000 08:01 349936                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-file-3.0.0.jar
7ffa41ca3000-7ffa41ca6000 r--s 0000c000 08:01 349935                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/pmaven-groovy-0.8-20100325.jar
7ffa41ca6000-7ffa41ca7000 r--s 00004000 08:01 349933                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/pmaven-common-0.8-20100325.jar
7ffa41ca7000-7ffa41cae000 r--s 00032000 08:01 349919                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-container-default-1.7.1.jar
7ffa41cae000-7ffa41cb1000 r--s 0000a000 08:01 349973                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-classworlds-2.5.1.jar
7ffa41cb1000-7ffa41cb3000 r--s 00006000 08:01 349937                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aether-connector-wagon-1.13.1.jar
7ffa41cb3000-7ffa41cba000 r--s 00030000 08:01 349879                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-maven-6.5.jar
7ffa41cba000-7ffa41cbc000 r--s 0000b000 08:01 349895                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-publish-6.5.jar
7ffa41cbc000-7ffa41cc5000 r--s 00089000 08:01 349938                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/testng-6.3.1.jar
7ffa41cc5000-7ffa41ccb000 r--s 0003d000 08:01 349939                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/snakeyaml-1.17.jar
7ffa41ccb000-7ffa41cd5000 r--s 00054000 08:01 349950                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-4.13.jar
7ffa41cd5000-7ffa41cd7000 r--s 0000f000 08:01 349963                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jcommander-1.72.jar
7ffa41cd7000-7ffa41cd9000 r--s 00009000 08:01 349961                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/hamcrest-core-1.3.jar
7ffa41cd9000-7ffa41cde000 r--s 0005a000 08:01 349954                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/bsh-2.0b6.jar
7ffa41cde000-7ffa41ce2000 r--s 0001d000 08:01 349886                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-jvm-6.5.jar
7ffa41ce2000-7ffa41cea000 r--s 00035000 08:01 349892                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-base-6.5.jar
7ffa41cea000-7ffa41cee000 r--s 0001d000 08:01 349889                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-jvm-6.5.jar
7ffa41cee000-7ffa41cf0000 r--s 00006000 08:01 349888                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-jvm-6.5.jar
7ffa41cf0000-7ffa41cf1000 r--s 00001000 08:01 349802                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-java-compiler-plugin-6.5.jar
7ffa41cf1000-7ffa41cfa000 r--s 00047000 08:01 349887                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-java-6.5.jar
7ffa41cfa000-7ffa41cfc000 r--s 0000f000 08:01 349882                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-groovy-6.5.jar
7ffa41cfc000-7ffa41cff000 r--s 0000f000 08:01 349899                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-reporting-6.5.jar
7ffa41cff000-7ffa41d06000 r--s 00029000 08:01 349893                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-base-6.5.jar
7ffa41d06000-7ffa41d08000 r--s 00006000 08:01 349929                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jatl-0.2.3.jar
7ffa41d08000-7ffa41d0e000 r--s 0003a000 08:01 349891                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-diagnostics-6.5.jar
7ffa41d0e000-7ffa41d14000 r--s 00042000 08:01 349881                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-plugins-6.5.jar
7ffa41d14000-7ffa41d17000 r--s 00015000 08:01 349874                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ivy-6.5.jar
7ffa41d17000-7ffa41d1a000 r--s 00012000 08:01 349873                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-plugin-development-6.5.jar
7ffa41d1a000-7ffa41d1e000 r--s 00024000 08:01 349872                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-kotlin-dsl-provider-plugins-6.5.jar
7ffa41d1e000-7ffa41d22000 r--s 0003c000 08:01 349977                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-utils-3.1.0.jar
7ffa41d22000-7ffa41d23000 r--s 00006000 08:01 349971                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-sec-dispatcher-1.3.jar
7ffa41d23000-7ffa41d25000 r--s 0000d000 08:01 349975                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-interpolation-1.14.jar
7ffa41d25000-7ffa41d27000 r--s 00000000 08:01 349974                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-component-annotations-1.5.5.jar
7ffa41d27000-7ffa41d29000 r--s 00002000 08:01 349972                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-cipher-1.7.jar
7ffa41d29000-7ffa41d2c000 r--s 00008000 08:01 349969                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-settings-builder-3.0.5.jar
7ffa41d2c000-7ffa41d2e000 r--s 0000a000 08:01 349970                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-settings-3.0.5.jar
7ffa41d2e000-7ffa41d30000 r--s 00006000 08:01 349968                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-repository-metadata-3.0.5.jar
7ffa41d30000-7ffa41d34000 r--s 00021000 08:01 349966                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-model-builder-3.0.5.jar
7ffa41d34000-7ffa41d36000 r--s 00026000 08:01 349967                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-model-3.0.5.jar
7ffa41d36000-7ffa41d42000 r--s 0007d000 08:01 349925                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-core-3.0.5.jar
7ffa41d42000-7ffa41d44000 r--s 0000b000 08:01 349965                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-artifact-3.0.5.jar
7ffa41d44000-7ffa41d46000 r--s 0000c000 08:01 349956                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-aether-provider-3.0.5.jar
7ffa41d46000-7ffa41d5b000 r--s 00116000 08:01 349924                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ivy-2.3.0.jar
7ffa41d5b000-7ffa41d60000 r--s 00036000 08:01 349923                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gson-2.8.5.jar
7ffa41d60000-7ffa41d61000 r--s 00014000 08:01 349922                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/asm-util-7.3.1.jar
7ffa41d61000-7ffa41d65000 r--s 0001c000 08:01 349958                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aether-util-1.13.1.jar
7ffa41d65000-7ffa41d66000 r--s 00003000 08:01 349959                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aether-spi-1.13.1.jar
7ffa41d66000-7ffa41d69000 r--s 0001d000 08:01 349957                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aether-impl-1.13.1.jar
7ffa41d69000-7ffa41d6c000 r--s 00013000 08:01 349960                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aether-api-1.13.1.jar
7ffa41d6c000-7ffa41da6000 r--s 00231000 08:01 349897                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-dependency-management-6.5.jar
7ffa41da6000-7ffa41da7000 r--s 00000000 08:01 349804                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-runtime-api-info-6.5.jar
7ffa41da7000-7ffa41daa000 r--s 0000d000 08:01 349898                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-composite-builds-6.5.jar
7ffa41daa000-7ffa41dcf000 r--s 00281000 08:01 349907                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/org.eclipse.jgit-5.5.0.201909110433-r.jar
7ffa41dcf000-7ffa41dd1000 r--s 00010000 08:01 349964                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jzlib-1.1.3.jar
7ffa41dd1000-7ffa41dd5000 r--s 00041000 08:01 349949                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jsch-0.1.55.jar
7ffa41dd5000-7ffa41de9000 r--s 000c0000 08:01 349927                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/bcpkix-jdk15on-1.61.jar
7ffa41de9000-7ffa41dec000 r--s 0000c000 08:01 349896                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-version-control-6.5.jar
7ffa41dec000-7ffa41ded000 r--s 00000000 08:01 349801                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-installation-beacon-6.5.jar
7ffa41ded000-7ffa41e4e000 r--s 0042c000 08:01 349928                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/bcprov-jdk15on-1.64.jar
7ffa41e4e000-7ffa41e56000 r--s 00049000 08:01 349926                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/bcpg-jdk15on-1.64.jar
7ffa41e56000-7ffa41e58000 r--s 00009000 08:01 349902                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-security-6.5.jar
7ffa41e58000-7ffa41e71000 r--s 0013a000 08:01 349947                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/xercesImpl-2.12.0.jar
7ffa41e71000-7ffa41e73000 r--s 0001d000 08:01 349946                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/nekohtml-1.9.22.jar
7ffa41e73000-7ffa41e79000 r--s 0005b000 08:01 349945                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jcifs-1.3.17.jar
7ffa41e79000-7ffa41e81000 r--s 00049000 08:01 349962                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/httpcore-4.4.12.jar
7ffa41e81000-7ffa41e8e000 r--s 000b1000 08:01 349918                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/httpclient-4.5.10.jar
7ffa41e8e000-7ffa41e95000 r--s 0004e000 08:01 349955                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/commons-codec-1.13.jar
7ffa41e95000-7ffa41e97000 r--s 0000f000 08:01 349903                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-http-6.5.jar
7ffa41e97000-7ffa41e9a000 r--s 0000b000 08:01 349894                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-plugin-use-6.5.jar
7ffa41e9a000-7ffa41e9e000 r--s 0001d000 08:01 349906                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-workers-6.5.jar
7ffa41e9e000-7ffa41ea3000 r-xp 00000000 08:01 349984                     /home/betelgeuse/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7ffa41ea3000-7ffa420a3000 ---p 00005000 08:01 349984                     /home/betelgeuse/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7ffa420a3000-7ffa420a4000 r--p 00005000 08:01 349984                     /home/betelgeuse/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7ffa420a4000-7ffa420a5000 rw-p 00006000 08:01 349984                     /home/betelgeuse/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7ffa420a5000-7ffa420a8000 r--s 00008000 08:01 349768                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-events-6.5.jar
7ffa420a8000-7ffa420b3000 r--s 00081000 08:01 349829                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/trove4j-1.0.20181211.jar
7ffa420b3000-7ffa420b5000 r--s 00009000 08:01 349827                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-script-runtime-1.3.72.jar
7ffa420b5000-7ffa420ef000 r--s 00284000 08:01 349823                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-reflect-1.3.72.jar
7ffa420ef000-7ffa42106000 r--s 00108000 08:01 349828                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-daemon-embeddable-1.3.72.jar
7ffa42106000-7ffa42361000 r--s 023fe000 08:01 349803                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-compiler-embeddable-1.3.72-patched-for-gradle-6.5.jar
7ffa42361000-7ffa42362000 r--s 00007000 08:01 349798                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-wrapper-6.5.jar
7ffa42362000-7ffa42372000 r--s 00050000 08:01 349770                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-tooling-api-6.5.jar
